/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.80
 -- left : -1.58
 -- right : -0.20
 -- None : 0.19

('left', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -0.80
 -- left : -1.57
 -- right : 0.00
 -- None : 0.34

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.12
 -- None : -0.05

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.41
 -- left : -0.40
 -- right : 0.00
 -- None : 0.05

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.29
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 0.01

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.20
 -- None : 0.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.31
 -- left : 0.03
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.09
 -- left : -0.11
 -- right : 0.00
 -- None : 0.02

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.06

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.06

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.03
 -- None : -0.05

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.02
 -- None : -0.15

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.04
 -- None : -0.05

('left', 'red', None, None, None)
 -- forward : -2.74
 -- left : -2.53
 -- right : 0.15
 -- None : 1.80

('right', 'green', 'left', 'left', None)
 -- forward : -0.00
 -- left : 0.14
 -- right : 0.00
 -- None : -0.11

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : -0.06

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.00
 -- left : -0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.02
 -- None : -0.05

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.00
 -- None : 0.26

('forward', 'red', None, 'forward', None)
 -- forward : -1.98
 -- left : -1.94
 -- right : 0.02
 -- None : 0.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : -0.05

('right', 'red', None, 'forward', 'left')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.20
 -- left : -0.48
 -- right : 0.02
 -- None : 0.92

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.29
 -- None : 0.02

('right', 'green', None, None, None)
 -- forward : 0.04
 -- left : 0.11
 -- right : 1.37
 -- None : -0.58

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.10
 -- left : -0.81
 -- right : 0.06
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.20
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- left : -0.19
 -- right : 0.08
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', 'red', None, None, None)
 -- forward : -2.71
 -- left : -3.09
 -- right : 0.23
 -- None : 1.83

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.20
 -- left : -0.29
 -- right : 0.17
 -- None : 0.01

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.04

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.30
 -- left : 0.01
 -- right : 0.00
 -- None : -0.04

('left', 'red', None, 'right', 'left')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.41
 -- left : 0.00
 -- right : -0.19
 -- None : 0.11

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -0.86
 -- left : -0.69
 -- right : 0.08
 -- None : 1.52

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.09

('left', 'green', 'left', None, None)
 -- forward : 0.01
 -- left : 0.74
 -- right : 0.02
 -- None : -0.11

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.79
 -- left : -1.20
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'left', 'forward', None)
 -- forward : -1.56
 -- left : -0.80
 -- right : 0.26
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- left : 0.28
 -- right : 0.00
 -- None : -0.11

('right', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.51
 -- None : -0.10

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.21
 -- None : 0.02

('right', 'red', None, None, None)
 -- forward : -1.42
 -- left : -0.95
 -- right : 1.54
 -- None : 0.15

('right', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- left : 0.01
 -- right : 0.02
 -- None : -0.06

('right', 'red', 'right', None, 'forward')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.42
 -- left : -1.19
 -- right : 0.04
 -- None : 0.70

('left', 'red', None, 'left', 'forward')
 -- forward : -0.20
 -- left : -0.09
 -- right : 0.01
 -- None : 0.35

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.00
 -- None : 0.09

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -0.30
 -- right : 0.01
 -- None : 0.47

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.18

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.40
 -- None : -0.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.14
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.00
 -- None : -0.05

('left', 'red', None, None, 'left')
 -- forward : -1.74
 -- left : -1.39
 -- right : 0.13
 -- None : 1.65

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.78
 -- left : -0.79
 -- right : -0.19
 -- None : 0.39

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('forward', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- left : 0.01
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.00
